"block","stime","etime","dur","axp","ayp","img","image_onset_time","fix_end_before_onset","fix_order"
1,461775,462173,399,885.5,423.9,"1001.jpg",461064,FALSE,1
1,462192,462417,226,887.9,378.5,"1001.jpg",461064,FALSE,2
1,462455,463183,729,942.2,556.4,"1001.jpg",461064,FALSE,3
1,463219,463470,252,1037.1,664,"1001.jpg",461064,FALSE,4
1,463500,463853,354,948.1,721.9,"1001.jpg",461064,FALSE,5
1,463888,464083,196,750.3,679,"1001.jpg",461064,FALSE,6
2,467319,467460,142,901.3,527,"1006.jpg",467147,FALSE,1
2,467491,467623,133,778.2,478.3,"1006.jpg",467147,FALSE,2
2,467641,467860,220,774.3,534.6,"1006.jpg",467147,FALSE,3
2,467893,468035,143,675.1,638.8,"1006.jpg",467147,FALSE,4
2,468068,468247,180,776.7,531.7,"1006.jpg",467147,FALSE,5
2,468283,468459,177,634.3,678.1,"1006.jpg",467147,FALSE,6
2,468483,468670,188,577.8,733.3,"1006.jpg",467147,FALSE,7
2,468707,469004,298,448.7,854.3,"1006.jpg",467147,FALSE,8
2,469040,469182,143,592.8,722.2,"1006.jpg",467147,FALSE,9
2,469243,469560,318,1260.2,714.9,"1006.jpg",467147,FALSE,10
2,469592,469954,363,1128.6,837,"1006.jpg",467147,FALSE,11
2,469992,470207,216,1290.3,689,"1006.jpg",467147,FALSE,12
3,472873,473035,163,902.2,432.8,"1094.jpg",472714,FALSE,1
3,473061,473459,399,840.6,357,"1094.jpg",472714,FALSE,2
3,473479,473784,306,875.5,338.5,"1094.jpg",472714,FALSE,3
3,473840,473994,155,859.6,718.2,"1094.jpg",472714,FALSE,4
3,474016,474285,270,862.5,664.7,"1094.jpg",472714,FALSE,5
3,474308,474545,238,887.5,711.6,"1094.jpg",472714,FALSE,6
3,474571,474758,188,977.5,684.6,"1094.jpg",472714,FALSE,7
3,474827,474987,161,1220.5,303.2,"1094.jpg",472714,FALSE,8
3,475011,475162,152,1290.6,268.5,"1094.jpg",472714,FALSE,9
3,475182,475490,309,1323.8,215.9,"1094.jpg",472714,FALSE,10
3,475553,475706,154,687.1,320.2,"1094.jpg",472714,FALSE,11
4,478463,478580,118,819.6,454.8,"1101.jpg",478288,FALSE,1
4,478617,478753,137,761.6,313.7,"1101.jpg",478288,FALSE,2
4,478763,479180,418,772.8,326.9,"1101.jpg",478288,FALSE,3
4,479231,479350,120,1322.1,313.7,"1101.jpg",478288,FALSE,4
4,479365,479961,597,1304.7,280,"1101.jpg",478288,FALSE,5
4,480031,480232,202,561.7,322.9,"1101.jpg",478288,FALSE,6
